triplet_id,query_id,target_id1,target_id2
3,2338816,2324945,2416236
4,2338816,2340743,2415852
9,2338816,2324945,2340743
14,2332675,2411533,2318754
15,2332675,2340094,2328062
18,2332675,2416883,2411533
19,2332675,2328274,2416883
42,2416649,2338421,2339467
51,2320396,2325138,2334381
52,2320396,2325138,2415509
56,2320396,2415436,2337238
66,2328588,2330138,2326045
93,2340890,2328658,2321788
94,2340890,2333169,2329113
96,2340890,2321788,2341979
100,2340890,2341979,2329290
105,2334748,2317070,2329507
108,2334748,2343282,2329507
110,2334748,2343282,2332322
112,2324510,2315692,2317185
114,2324510,2331915,2315692
117,2324510,2324520,2339678
129,2330658,2331719,2319115
131,2330660,2328885,2330272
134,2330660,2337331,2340178
135,2330660,2322657,2337331
136,2330660,2330272,2416589
150,2326566,2322515,2334098
158,2342951,2335053,2338028
162,2342953,2339490,2330375
163,2342953,2339490,2338407
165,2342953,2326960,2315684
168,2342953,2332527,2330817
171,2324522,2332940,2323627
174,2324522,2323497,2331177
175,2324522,2323497,2414708
176,2324522,2320634,2319853
183,2332713,2336947,2317337
184,2332713,2413262,2317345
195,2318377,2413726,2335437
196,2318377,2335437,2329788
204,2326569,2316376,2322664
207,2326569,2338254,2322225
242,2326582,2328873,2416704
249,2326582,2415339,2318495
254,2324533,2338237,2416767
259,2324533,2415387,2416767
260,2324533,2416490,2322743
268,2338875,2322594,2334064
280,2318396,2328373,2332752
281,2338880,2340697,2336871
282,2338880,2335146,2339084
284,2338880,2336871,2338618
325,2414668,2335157,2319054
338,2416719,2416974,2317563
341,2322514,2416808,2334972
345,2322514,2336090,2416656
348,2322514,2322390,2336090
350,2322514,2416656,2327987
351,2326611,2340764,2331822
354,2326611,2322159,2340305
355,2326611,2411904,2322159
364,2414677,2334702,2342972
365,2414677,2342972,2417859
369,2414677,2342972,2326039
374,2318424,2415065,2336345
376,2318424,2342181,2318498
397,2324572,2337452,2342987
401,2330721,2331215,2339252
406,2330721,2416344,2332889
410,2330721,2335277,2317854
411,2336866,2329136,2333012
426,2326627,2337082,2343474
430,2326627,2334972,2341832
432,2318435,2323711,2323240
442,2322531,2316586,2325850
443,2322531,2316586,2333439
444,2322531,2319377,2341200
450,2322531,2340160,2413853
453,2324579,2328320,2327714
461,2338919,2338970,2327764
490,2340974,2317816,2323138
493,2343024,2325771,2332046
497,2343024,2325771,2320780
514,2338931,2416849,2316434
516,2338931,2330139,2318701
520,2338931,2325882,2316434
525,2324598,2341974,2320519
530,2324598,2325092,2340654
534,2330745,2412634,2336296
537,2330745,2412634,2339881
538,2330745,2339736,2323762
540,2330745,2328268,2339736
549,2412670,2327907,2330118
552,2320510,2338873,2416515
553,2320510,2334710,2338868
554,2320510,2326640,2324489
560,2320510,2321003,2326640
561,2414722,2327402,2340230
575,2332804,2331654,2318252
583,2334852,2414289,2325771
586,2334852,2331067,2325467
591,2316427,2340469,2327993
595,2316427,2324638,2324169
597,2316427,2417401,2316220
610,2412684,2320006,2334836
613,2334863,2316762,2317705
631,2341009,2413210,2321047
634,2341009,2342751,2341726
635,2341009,2320737,2417991
642,2341011,2322034,2328987
648,2341011,2322034,2328468
674,2320548,2319593,2330711
679,2320548,2337181,2331961
692,2414763,2331704,2325917
706,2412716,2331824,2333447
707,2412716,2329493,2415883
713,2326702,2318065,2317441
717,2326702,2340773,2343373
733,2338994,2317808,2415838
736,2338994,2324030,2323522
741,2324659,2324196,2343725
742,2324659,2411594,2324196
746,2324659,2334032,2334395
747,2324659,2417591,2317335
751,2316470,2413343,2412622
764,2343096,2341843,2338664
767,2343096,2332908,2321448
769,2343096,2340819,2338664
779,2316475,2338721,2333674
780,2316475,2338721,2337571
785,2334909,2323049,2325653
798,2330816,2326641,2326207
800,2330816,2323534,2320737
802,2328769,2329400,2341240
805,2328769,2337154,2411598
806,2328769,2317206,2330536
808,2328769,2337321,2341549
809,2328769,2317206,2330431
814,2326722,2340417,2325295
815,2326722,2417498,2337296
818,2326722,2319377,2325295
820,2326722,2416417,2326897
823,2416834,2325467,2326742
834,2341059,2335175,2412364
836,2341059,2327549,2412364
838,2341059,2334008,2327549
841,2322630,2334809,2326695
878,2412746,2315723,2330250
880,2412746,2327246,2321164
890,2416843,2318495,2317345
910,2339022,2414865,2412557
914,2334927,2335986,2338301
918,2334927,2319297,2338301
932,2412753,2337072,2330666
934,2412753,2326552,2339606
938,2412753,2337072,2333122
939,2412753,2414013,2328456
940,2412753,2338545,2330130
960,2324691,2333480,2323724
961,2324692,2319138,2415602
962,2324692,2337294,2337644
969,2324692,2342462,2327558
972,2416853,2412930,2324718
974,2416853,2338144,2325467
979,2416853,2324718,2330052
981,2326744,2320234,2327520
982,2326744,2339774,2320234
985,2326744,2322248,2416524
988,2326744,2326908,2324897
991,2322651,2331917,2328778
995,2322651,2338487,2338034
1003,2316508,2342974,2322271
1005,2316508,2343204,2336155
1006,2316508,2416789,2334322
1010,2316508,2334092,2343204
1018,2324705,2331140,2333652
1020,2324705,2316952,2412937
1029,2343138,2332889,2414330
1030,2343138,2323001,2336274
1031,2316519,2415829,2327753
1033,2316519,2336649,2316014
1043,2318568,2329877,2417188
1045,2318568,2335288,2316930
1047,2318568,2317306,2412002
1050,2318568,2417188,2411703
1055,2416871,2327147,2324429
1060,2416871,2327147,2332369
1070,2339049,2413991,2316680
1072,2332907,2319126,2316434
1094,2320621,2321729,2342309
1108,2339053,2329963,2320752
1114,2337013,2340502,2341726
1121,2416886,2329441,2340157
1124,2416886,2327287,2317587
1127,2416886,2339542,2332248
1128,2416886,2337807,2323038
1129,2416886,2335986,2412424
1131,2332919,2337090,2336220
1135,2332919,2343474,2336220
1138,2332919,2337090,2326868
1147,2341112,2330349,2319659
1151,2322680,2329825,2416435
1153,2322680,2336486,2414781
1155,2322680,2326143,2336476
1157,2322680,2326143,2339374
1164,2328826,2336814,2337389
1166,2328826,2320037,2341371
1180,2320635,2412711,2337366
1192,2320642,2321499,2321542
1193,2320642,2319303,2334879
1196,2320642,2321499,2322230
1216,2332932,2341169,2337659
1218,2332932,2321643,2331055
1221,2320644,2322188,2340798
1223,2320644,2320594,2324421
1225,2320644,2328322,2332520
1239,2326789,2329918,2342258
1240,2326789,2341368,2331914
1242,2343179,2337623,2416305
1279,2318606,2341554,2326320
1282,2416911,2327882,2343197
1288,2416911,2337296,2343204
1289,2416911,2328847,2331961
1296,2328847,2412721,2413709
1305,2341138,2320337,2415436
1308,2341138,2341419,2323809
1318,2322707,2414947,2323945
1321,2412825,2336864,2316843
1330,2412825,2337478,2341760
1343,2320668,2317987,2326859
1349,2320668,2415643,2341545
1354,2316574,2342294,2338828
1367,2322716,2319461,2330589
1368,2322716,2415827,2321003
1373,2335005,2318077,2417296
1374,2335005,2339529,2324253
1377,2335005,2324253,2328480
1378,2335005,2329485,2339529
1388,2318620,2335239,2413474
1390,2318620,2315559,2318577
1391,2341155,2320486,2332449
1392,2341155,2413816,2326790
1395,2341155,2335022,2413816
1397,2341155,2338780,2326357
1398,2341155,2317375,2413816
1399,2341155,2317375,2326322
1400,2341155,2324712,2335022
1401,2343204,2417066,2417940
1404,2343204,2328970,2330902
1405,2343204,2417066,2417311
1410,2343204,2320848,2316508
1411,2326821,2321743,2317125
1413,2326821,2316937,2415069
1414,2326821,2415069,2417188
1424,2316581,2321003,2331700
1425,2316581,2333410,2334921
1430,2316581,2322531,2328574
1436,2412838,2416906,2341586
1441,2339109,2334896,2320634
1443,2339109,2337597,2317250
1444,2339109,2328280,2337022
1447,2339109,2317250,2328280
1473,2322730,2417278,2327674
1478,2322730,2322278,2315368
1479,2322730,2327961,2334815
1482,2341163,2340465,2322978
1494,2337068,2411525,2327116
1496,2337068,2316369,2334656
1499,2337068,2324763,2342283
